"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0050808","synapse organization","77/915","496/28943",2.9304434808874e-31,1.44939734564691e-27,1.14719150583371e-27,"Homer1/Etv5/Apoe/Cacnb2/Nrxn3/Arc/Asic2/Cacna1a/Grm5/Pdzrn3/Tnr/Ntrk2/Unc13a/Atp2b2/Ptprd/Ube3a/Numb/Rph3a/Cacnb4/Bdnf/Camkv/Ctnnd2/Rock2/Sorbs2/Gpm6a/Dgkz/Il1rapl1/Ppfibp1/Efnb2/Efna5/Dlgap3/Filip1/Malat1/Clstn3/Adgrb3/Srcin1/Zfp365/Rims4/Chrd/Cntn5/Kif1a/Dnm3/Npas4/Dock10/Syndig1/Camk1/Sptbn2/Clstn1/Nrcam/Arhgap44/Ptpro/Lrrn3/Epha5/Grid2/Septin11/Bsn/Dab2ip/Ppp1r9a/Slc6a1/Igf1r/Slitrk5/Frmpd4/Kalrn/Sncb/Lgi2/Lingo2/Lrrc4/Mecp2/Ntng1/Kirrel3/Adgrb1/Pcdh17/Bcan/Unc13c/Synpo/Cask/Magi2",77
"GO:0050890","cognition","53/915","358/28943",7.27141970510762e-21,1.6344449509688e-17,1.29365585643965e-17,"Gria1/Itga8/Apoe/Nrxn3/Arc/Plcb1/Grm5/Tnr/Prkn/Ntrk2/Pak5/Csmd1/Camk4/Ube3a/Hmgcr/Egr1/Btbd9/Cacna1c/Bdnf/Shc3/Ctnnd2/Pde8b/Prkar1b/Btg2/Meis2/Specc1/Cacna1e/Nptx2/Gpr155/Adcy8/Epm2a/Ddhd2/Adgrb3/Brinp1/Hrh3/Chrd/Cyp7b1/Sorcs3/Npas4/Gpr88/Magt1/Grm7/Slc6a1/Pak6/Pde5a/Kalrn/Mecp2/Slc17a7/Dop1b/Mme/Trpm7/Bche/Synpo",53
"GO:0007611","learning or memory","50/915","321/28943",9.91373807704491e-21,1.6344449509688e-17,1.29365585643965e-17,"Gria1/Itga8/Apoe/Nrxn3/Arc/Plcb1/Grm5/Tnr/Prkn/Ntrk2/Pak5/Csmd1/Camk4/Ube3a/Hmgcr/Egr1/Btbd9/Cacna1c/Bdnf/Shc3/Ctnnd2/Pde8b/Prkar1b/Btg2/Meis2/Specc1/Cacna1e/Nptx2/Adcy8/Epm2a/Ddhd2/Adgrb3/Brinp1/Hrh3/Chrd/Cyp7b1/Sorcs3/Npas4/Gpr88/Grm7/Slc6a1/Pak6/Pde5a/Kalrn/Mecp2/Slc17a7/Mme/Trpm7/Bche/Synpo",50
"GO:0001505","regulation of neurotransmitter levels","39/915","255/28943",3.52153507948491e-16,4.3543781257831e-13,3.44647077910642e-13,"Nrxn3/Cacna1a/Cadps2/Prkn/Ntrk2/Slc1a2/Unc13a/Nrn1/Nr4a1/Trim9/Ptprn2/Rph3a/Cacnb4/Syt7/Cadps/Hnmt/Gpm6b/Atp2a2/Kcnh1/Slc18a2/Nr3c2/Rims4/Hrh3/Stx1a/Htr2c/Grm7/Prkce/Sptbn2/Otof/Slc1a6/Rims1/Ppp1r9a/Slc6a1/Stxbp1/Slc17a7/Unc13c/Abat/Bche/Cask",39
"GO:0034329","cell junction assembly","52/915","445/28943",5.42652661335321e-16,4.58985518759466e-13,3.63284981860186e-13,"Nrxn3/Asic2/Cacna1a/Ntrk2/Ptprd/Numb/Bdnf/Ctnnd2/Rock2/Cdh7/Gpm6b/Pkp2/Gpm6a/Ptprj/Smad7/Il1rapl1/Efnb2/Efna5/Nedd4l/Clstn3/Ctnna1/Adgrb3/Actn4/Cdh11/Cntn5/Ptprk/Dnm3/Npas4/Syndig1/Dusp3/Sptbn2/Prkch/Clstn1/Vmp1/Ptpro/Lrrn3/Grid2/Bcas3/Bsn/Ppp1r9a/Slitrk5/Lgi2/Lingo2/Lrrc4/Mecp2/Dmtn/Kirrel3/Adgrb1/Pcdh17/Macf1/Fmn1/Magi2",52
"GO:0050803","regulation of synapse structure or activity","40/915","272/28943",5.83921985459012e-16,4.58985518759466e-13,3.63284981860186e-13,"Homer1/Etv5/Apoe/Arc/Asic2/Ntrk2/Ptprd/Ube3a/Bdnf/Camkv/Gpm6a/Il1rapl1/Efna5/Malat1/Clstn3/Adgrb3/Srcin1/Rims4/Kif1a/Dnm3/Syndig1/Camk1/Clstn1/Nrcam/Arhgap44/Ptpro/Lrrn3/Grid2/Septin11/Dab2ip/Ppp1r9a/Slitrk5/Frmpd4/Kalrn/Lingo2/Mecp2/Slc17a7/Adgrb1/Cask/Magi2",40
"GO:0099003","vesicle-mediated transport in synapse","39/915","260/28943",6.87592037728596e-16,4.58985518759466e-13,3.63284981860186e-13,"Nrxn3/Arc/Cacna1a/Cadps2/Unc13a/Nrn1/Iqsec1/Trim9/Numb/Btbd9/Cacnb4/Syt7/Prkar1b/Cadps/Pacsin1/Hap1/Atp2a2/Efnb2/Kcnh1/Slc18a2/Nr3c2/Rims4/Stx1a/Dnm3/Syndig1/Grm7/Prkce/Sptbn2/Clstn1/Otof/Rims1/Bsn/Stxbp1/Sncb/Slc17a7/Pcdh17/Unc13c/Cask/Magi2",39
"GO:0016358","dendrite development","43/915","315/28943",7.42394692696265e-16,4.58985518759466e-13,3.63284981860186e-13,"Asap1/Hecw2/Apoe/Arc/Cacna1a/Matn2/Ntrk2/Ptprd/Iqsec1/Ube3a/Map1b/Numb/Bdnf/Dclk1/Ctnnd2/Rock2/Pacsin1/Mark1/Il1rapl1/Map6/Dcx/Nedd4l/Adgrb3/Srcin1/Dgkg/Zfp365/Dab1/Kif1a/Dnm3/Dock10/Camk1/Arhgap44/Epha5/Fat3/Dab2ip/Ppp1r9a/Slitrk5/Kalrn/Mecp2/Cobl/Arid1b/Cit/Cask",43
"GO:0007612","learning","33/915","187/28943",9.270441420379e-16,5.09462258502161e-13,4.03237095232626e-13,"Nrxn3/Grm5/Tnr/Prkn/Ntrk2/Pak5/Csmd1/Ube3a/Hmgcr/Cacna1c/Bdnf/Ctnnd2/Pde8b/Btg2/Meis2/Specc1/Cacna1e/Nptx2/Epm2a/Ddhd2/Adgrb3/Hrh3/Chrd/Sorcs3/Npas4/Gpr88/Grm7/Slc6a1/Pak6/Kalrn/Mecp2/Bche/Synpo",33
"GO:0050807","regulation of synapse organization","39/915","264/28943",1.16013614696297e-15,5.73803338287883e-13,4.54162771637397e-13,"Homer1/Etv5/Apoe/Arc/Asic2/Ntrk2/Ptprd/Ube3a/Bdnf/Camkv/Gpm6a/Il1rapl1/Efna5/Malat1/Clstn3/Adgrb3/Srcin1/Rims4/Kif1a/Dnm3/Syndig1/Camk1/Clstn1/Nrcam/Arhgap44/Ptpro/Lrrn3/Grid2/Septin11/Dab2ip/Ppp1r9a/Slitrk5/Frmpd4/Kalrn/Lingo2/Mecp2/Adgrb1/Cask/Magi2",39
"GO:0006836","neurotransmitter transport","37/915","243/28943",2.34601346047233e-15,1.05485296140874e-12,8.34911393253263e-13,"Nrxn3/Cacna1a/Cadps2/Prkn/Ntrk2/Slc1a2/Unc13a/Nrn1/Nr4a1/Trim9/Ptprn2/Rph3a/Cacnb4/Syt7/Cadps/Gpm6b/Atp2a2/Kcnh1/Slc18a2/Slc6a15/Nr3c2/Rims4/Stx1a/Htr2c/Grm7/Prkce/Sptbn2/Otof/Slc1a6/Rims1/Ppp1r9a/Slc6a1/Stxbp1/Slc17a7/Unc13c/Sv2b/Cask",37
"GO:0042391","regulation of membrane potential","52/915","469/28943",4.7847210675216e-15,1.97210253333015e-12,1.56091032018534e-12,"Kcnma1/Gria1/Fgf12/Cacnb2/Asic2/Cacna1a/Prkn/Ntrk2/Kcnd2/Cacnb4/Cacna1c/Scn1a/Dpp6/Bdnf/Prkar1b/Rgs7/Pkp2/Rnf207/Smad7/Atp1a1/Atp2a2/Ntsr2/Ryr2/Kcnh1/Nedd4l/Nr3c2/Atp1a4/Rims4/Stx1a/Sod2/Cx3cl1/Npas4/Gpr88/Rgs7bp/Cacna1d/Kcnmb4/Prkce/Nrcam/Dmd/Slc1a6/Rims1/Grid2/Scn3a/Slc25a27/Ppp1r9a/Akap6/Ank2/Mecp2/Slc17a7/Adcyap1/Abat/Kcnd3",52
"GO:0007626","locomotory behavior","38/915","266/28943",8.19394698254311e-15,3.11748167505063e-12,2.46747277960144e-12,"Kcnma1/Fgf12/Etv5/Apoe/Cacna1a/Grm1/Grm5/Tnr/Prkn/Kcnd2/Pak5/Atp2b2/Ube3a/Egr1/Btbd9/Cacnb4/Cacna1c/Scn1a/Vps13a/Ciart/Cacna1e/Fign/Bc1/Adcy8/Slc18a2/Ddhd2/Sod2/Dab1/Npas2/Gpr88/Htr2c/Prkce/Pak6/Npc1/Kalrn/Mecp2/Lepr/Abat",38
"GO:0007416","synapse assembly","32/915","194/28943",1.8338993156256e-14,6.47890429648872e-12,5.12802372542226e-12,"Nrxn3/Asic2/Cacna1a/Ntrk2/Ptprd/Numb/Bdnf/Gpm6a/Il1rapl1/Efnb2/Efna5/Clstn3/Adgrb3/Cntn5/Dnm3/Npas4/Syndig1/Sptbn2/Clstn1/Lrrn3/Grid2/Bsn/Ppp1r9a/Slitrk5/Lgi2/Lingo2/Lrrc4/Mecp2/Kirrel3/Adgrb1/Pcdh17/Magi2",32
"GO:0099504","synaptic vesicle cycle","33/915","230/28943",4.24992987268783e-13,1.40134354335427e-10,1.10915713659832e-10,"Nrxn3/Cacna1a/Cadps2/Unc13a/Nrn1/Trim9/Btbd9/Cacnb4/Syt7/Prkar1b/Cadps/Pacsin1/Atp2a2/Kcnh1/Slc18a2/Nr3c2/Rims4/Stx1a/Dnm3/Syndig1/Grm7/Prkce/Sptbn2/Otof/Rims1/Bsn/Stxbp1/Sncb/Slc17a7/Pcdh17/Unc13c/Cask/Magi2",33
"GO:0099173","postsynapse organization","31/915","208/28943",7.78843703961545e-13,2.40760059987112e-10,1.90560508883749e-10,"Homer1/Etv5/Apoe/Arc/Ptprd/Ube3a/Numb/Rph3a/Ctnnd2/Rock2/Sorbs2/Dgkz/Il1rapl1/Srcin1/Zfp365/Kif1a/Dnm3/Dock10/Sptbn2/Nrcam/Arhgap44/Epha5/Grid2/Ppp1r9a/Igf1r/Frmpd4/Kalrn/Lrrc4/Adgrb1/Cask/Magi2",31
"GO:0007269","neurotransmitter secretion","29/915","186/28943",1.34017010024226e-12,3.68248961988789e-10,2.91467403672571e-10,"Nrxn3/Cacna1a/Cadps2/Prkn/Ntrk2/Unc13a/Nrn1/Nr4a1/Trim9/Ptprn2/Rph3a/Cacnb4/Syt7/Cadps/Atp2a2/Kcnh1/Nr3c2/Rims4/Stx1a/Htr2c/Grm7/Prkce/Sptbn2/Otof/Rims1/Ppp1r9a/Stxbp1/Unc13c/Cask",29
"GO:0099643","signal release from synapse","29/915","186/28943",1.34017010024226e-12,3.68248961988789e-10,2.91467403672571e-10,"Nrxn3/Cacna1a/Cadps2/Prkn/Ntrk2/Unc13a/Nrn1/Nr4a1/Trim9/Ptprn2/Rph3a/Cacnb4/Syt7/Cadps/Atp2a2/Kcnh1/Nr3c2/Rims4/Stx1a/Htr2c/Grm7/Prkce/Sptbn2/Otof/Rims1/Ppp1r9a/Stxbp1/Unc13c/Cask",29
"GO:0007409","axonogenesis","49/915","493/28943",1.83512378537435e-12,4.77711696971659e-10,3.7810666802256e-10,"Slit2/Apoe/Cacna1a/Matn2/Tnr/Ntrk2/Sema6d/Cdh4/Nrn1/Map1b/Numb/Bdnf/Dclk1/Ext1/Olfm1/Kif5c/Arhgef28/Map6/Nr4a3/Efnb2/Col25a1/Efna5/Ece1/Dcx/Dab1/Cdh11/Cntn5/Skil/Nexn/Dip2b/Prtg/Nrcam/Ptpro/Raph1/Nin/Ust/Epha5/Igf1r/Pitpna/Stxbp1/Slitrk5/Kalrn/Ntng1/Golga4/Cobl/Lmtk2/Apbb2/Macf1/Tenm2",49
"GO:0035249","synaptic transmission, glutamatergic","23/915","117/28943",2.02451113411888e-12,5.00661603467599e-10,3.96271416199374e-10,"Homer1/Cacna1a/Grm1/Grm5/Tnr/Prkn/Ntrk2/Unc13a/Cacnb4/Shc3/Ext1/Dgkz/Grm3/Clstn3/Grm7/Grid1/Gria4/Grid2/Stxbp1/Slc17a7/Cacng8/Unc13c/Adcyap1",23
"GO:0007613","memory","26/915","160/28943",7.36202030250103e-12,1.73393106743667e-09,1.37239867192989e-09,"Gria1/Itga8/Apoe/Arc/Plcb1/Ntrk2/Pak5/Csmd1/Camk4/Egr1/Btbd9/Bdnf/Adcy8/Brinp1/Hrh3/Cyp7b1/Sorcs3/Npas4/Grm7/Slc6a1/Pak6/Pde5a/Kalrn/Mecp2/Slc17a7/Trpm7",26
"GO:0048588","developmental cell growth","34/915","273/28943",1.10069526693539e-11,2.47456308648292e-09,1.9586055970013e-09,"Slit2/Apoe/Tnr/Prkn/Sema6d/Cdh4/Unc13a/Nrn1/Map1b/Bdnf/Dclk1/Ext1/Olfm1/Sorbs2/Smad7/Syt17/Smurf1/Efna5/Cpne6/Cpne9/Dcx/Nedd4l/Dip2b/Raph1/Nin/Rims1/Pak6/Akap6/Mecp2/Golga4/Cobl/Bcan/Macf1/Fubp1",34
"GO:0098742","cell-cell adhesion via plasma-membrane adhesion molecules","29/915","217/28943",6.51833356333576e-11,1.40172512192429e-08,1.10945915432703e-08,"Tenm4/Cdh4/Ptprd/Cdh7/Cdhr1/Il1rapl1/Pcdh10/Cdh13/Efna5/Clstn3/Dab1/Cx3cl1/Cdh11/Cntn5/Nexn/Prtg/Clstn1/Nrcam/Fat3/Grid2/Ceacam2/Atp2c1/Lrrc4/Ntng1/Kirrel3/Pcdh17/Tenm2/Tenm3/Magi2",29
"GO:0019932","second-messenger-mediated signaling","35/915","309/28943",8.05054225956589e-11,1.59585235106048e-08,1.26310998650561e-08,"Cap2/Apoe/Grm1/Grm5/Ntrk2/Chrm3/Ptprj/Atp2a2/Ryr2/Cdh13/Ece1/Adcy8/Camkk2/Hdac4/Gucy1a1/Camta1/Mt1/Htr2c/Cacna1d/Dmd/Kiss1r/Epha5/Calm2/Ndnf/Ppp1r9a/Pde10a/Pde5a/Akap6/Ank2/Dmtn/Adcyap1r1/Pdk2/Adcyap1/Tenm2/Cabyr",35
"GO:0060560","developmental growth involved in morphogenesis","33/915","278/28943",8.06637864466479e-11,1.59585235106048e-08,1.26310998650561e-08,"Slit2/Apoe/Tnr/Fgf1/Prkn/Sema6d/Cdh4/Unc13a/Nrn1/Map1b/Bdnf/Dclk1/Ext1/Olfm1/Syt17/Smurf1/Efna5/Cpne6/Cpne9/Dcx/Nedd4l/Esr1/Dip2b/Raph1/Nin/Rims1/Pak6/Mecp2/Golga4/Cobl/Bcan/Macf1/Fmn1",33
"GO:0051962","positive regulation of nervous system development","38/915","366/28943",1.64305015466019e-10,3.12558694805742e-08,2.473888066875e-08,"Etv5/Apoe/Asic2/Grm5/Ntrk2/Tenm4/Cdh4/Ptprd/Map1b/Numb/Bdnf/Snw1/Il1rapl1/Map6/Hap1/Efna5/Dcx/Clstn3/Adgrb3/Zfp365/Cx3cl1/Skil/Syndig1/Prkch/Clstn1/Xrcc4/Lrrn3/Nin/Grid2/Slitrk5/Kalrn/Lingo2/Mecp2/Golga4/Mme/Adgrb1/Macf1/Cask",38
"GO:0048813","dendrite morphogenesis","26/915","186/28943",2.3213743471202e-10,4.25241389661353e-08,3.36576654851464e-08,"Hecw2/Arc/Cacna1a/Ptprd/Ube3a/Numb/Dclk1/Ctnnd2/Rock2/Il1rapl1/Map6/Dcx/Nedd4l/Adgrb3/Srcin1/Zfp365/Kif1a/Dnm3/Dock10/Arhgap44/Epha5/Ppp1r9a/Slitrk5/Kalrn/Cit/Cask",26
"GO:0016079","synaptic vesicle exocytosis","22/915","137/28943",3.79126618545035e-10,6.56869966228842e-08,5.19909635517284e-08,"Nrxn3/Cacna1a/Cadps2/Unc13a/Nrn1/Trim9/Cacnb4/Syt7/Cadps/Atp2a2/Kcnh1/Nr3c2/Rims4/Stx1a/Grm7/Prkce/Sptbn2/Otof/Rims1/Stxbp1/Unc13c/Cask",22
"GO:0035637","multicellular organismal signaling","24/915","163/28943",3.85144137093336e-10,6.56869966228842e-08,5.19909635517284e-08,"Kcnma1/Gria1/Fgf12/Cacnb2/Cacna1a/Tnr/Ntrk2/Kcnd2/Cacnb4/Cacna1c/Scn1a/Dpp6/Pkp2/Cacna1e/Ryr2/Gpr88/Cacna1d/Grm7/Kcnmb4/Nrcam/Scn3a/Ank2/Cacng8/Kcnd3",24
"GO:0045055","regulated exocytosis","32/915","291/28943",1.09516114551212e-09,1.80555567523432e-07,1.42908922812617e-07,"Ptgds/Nrxn3/Cacna1a/Cadps2/Unc13a/Nrn1/Trim9/Rph3a/Cacnb4/Cacna1c/Syt7/Cadps/Syt17/Atp2a2/Nr4a3/Rab27a/Kcnh1/Nr3c2/Rims4/Stx1a/Steap2/Grm7/Prkce/Sptbn2/Otof/Rims1/Stxbp1/Dmtn/Il4/Unc13c/Rasgrp1/Cask",32
"GO:1990138","neuron projection extension","26/915","200/28943",1.15169552864599e-09,1.83751164022034e-07,1.45438223125108e-07,"Slit2/Apoe/Tnr/Prkn/Sema6d/Cdh4/Unc13a/Nrn1/Map1b/Bdnf/Dclk1/Olfm1/Syt17/Smurf1/Cpne6/Cpne9/Dcx/Nedd4l/Dip2b/Raph1/Rims1/Pak6/Mecp2/Golga4/Bcan/Macf1",26
"GO:0050767","regulation of neurogenesis","42/915","463/28943",1.18992459365641e-09,1.83917720007019e-07,1.45570051441059e-07,"Slit2/Etv5/Apoe/Grm5/Tnr/Ntrk2/Tenm4/Arntl/Sema6d/Cdh4/Ptprd/Map1b/Numb/Bdnf/Snw1/Lingo1/Il1rapl1/Map6/Hap1/Efna5/Dcx/Sorl1/Ctnna1/Brinp1/Zfp365/Dab1/Cx3cl1/Skil/Dip2b/Prkch/Prtg/Xrcc4/Nin/Kalrn/Mecp2/Golga4/Mme/Adcyap1/Macf1/Cit/Cask/Hltf",42
"GO:0030534","adult behavior","25/915","189/28943",1.66371693128774e-09,2.49355877034823e-07,1.97364059568073e-07,"Kcnma1/Fgf12/Homer1/Nrxn3/Cacna1a/Prkn/Slc1a2/Btbd9/Cacnb4/Cacna1c/Scn1a/Bdnf/Npy/Nr4a3/Bc1/Dab1/Htr2c/Grm7/Sptbn2/Slitrk5/Npc1/Kalrn/Mecp2/Pcdh17/Abat",25
"GO:0001508","action potential","22/915","148/28943",1.7166587159393e-09,2.49723353206935e-07,1.9765491531202e-07,"Kcnma1/Gria1/Fgf12/Cacnb2/Ntrk2/Kcnd2/Cacnb4/Cacna1c/Scn1a/Dpp6/Pkp2/Rnf207/Atp2a2/Ryr2/Gpr88/Cacna1d/Kcnmb4/Nrcam/Dmd/Scn3a/Ank2/Mecp2",22
"GO:0006887","exocytosis","39/915","422/28943",2.76277301856241e-09,3.90419295708848e-07,3.09015123489733e-07,"Ptgds/Nrxn3/Cacna1a/Cadps2/Prkn/Unc13a/Nrn1/Trim9/Rph3a/Cacnb4/Cacna1c/Syt7/Cadps/Il1rapl1/Syt17/Hap1/Atp2a2/Nr4a3/Rab27a/Kcnh1/Nr3c2/Srcin1/Rims4/Stx1a/Steap2/Grm7/Prkce/Sptbn2/Otof/Rims1/Stxbp1/Exoc6b/Dmtn/Exph5/Il4/Mical3/Unc13c/Rasgrp1/Cask",39
"GO:0031346","positive regulation of cell projection organization","40/915","441/28943",2.96456834369609e-09,3.96926232487593e-07,3.14165334799276e-07,"Apoe/Ntrk2/Cdh4/Ptprd/Map1b/Numb/Bdnf/Ahi1/Gpm6a/Pacsin1/Il1rapl1/Map6/Hap1/Efna5/Dcx/Prkd1/Hdac4/Cx3cl1/Skil/Dnm3/Camk1/Dmd/Nin/Ndnf/Dpysl3/Bcas3/Dab2ip/Ppp1r9a/Igf1r/Fut9/Kalrn/Golga4/Cobl/Tox/Adcyap1/Macf1/Tenm3/Cask/Lrrc7/Magi2",40
"GO:0051588","regulation of neurotransmitter transport","21/915","139/28943",2.96932280672077e-09,3.96926232487593e-07,3.14165334799276e-07,"Nrxn3/Cacna1a/Prkn/Ntrk2/Unc13a/Nrn1/Cacnb4/Gpm6b/Atp2a2/Kcnh1/Slc18a2/Nr3c2/Rims4/Stx1a/Htr2c/Grm7/Prkce/Rims1/Ppp1r9a/Stxbp1/Cask",21
"GO:0048511","rhythmic process","32/915","306/28943",3.81388465546854e-09,4.96407197524932e-07,3.92904072955333e-07,"Kcnma1/Klf10/Ptgds/Dbp/Ntrk2/Arntl/Kcnd2/Tef/Ube3a/Egr1/Btbd9/Bdnf/Rock2/Per3/Nr1d2/Ciart/Enox1/Esr1/Hnrnpu/Cyp7b1/Hlf/Npas2/Mttp/Rai1/Inhba/Igf1r/Kat2b/Pgr/Dpyd/Lepr/Mettl3/Ppp1cb",32
"GO:0046928","regulation of neurotransmitter secretion","19/915","122/28943",9.98958823258052e-09,1.26688470252162e-06,1.00273356644985e-06,"Nrxn3/Cacna1a/Prkn/Ntrk2/Unc13a/Nrn1/Cacnb4/Atp2a2/Kcnh1/Nr3c2/Rims4/Stx1a/Htr2c/Grm7/Prkce/Rims1/Ppp1r9a/Stxbp1/Cask",19
"GO:1901888","regulation of cell junction assembly","26/915","222/28943",1.07095630617778e-08,1.32423747258882e-06,1.04812802701978e-06,"Asic2/Ntrk2/Ptprd/Bdnf/Rock2/Gpm6b/Ptprj/Il1rapl1/Efna5/Nedd4l/Clstn3/Adgrb3/Syndig1/Dusp3/Prkch/Clstn1/Lrrn3/Grid2/Bcas3/Ppp1r9a/Slitrk5/Lingo2/Dmtn/Adgrb1/Macf1/Fmn1",26
"GO:0019226","transmission of nerve impulse","17/915","99/28943",1.31876139875573e-08,1.59087655566971e-06,1.2591716667452e-06,"Kcnma1/Gria1/Fgf12/Cacna1a/Tnr/Ntrk2/Kcnd2/Cacnb4/Scn1a/Dpp6/Cacna1e/Gpr88/Grm7/Kcnmb4/Nrcam/Scn3a/Cacng8",17
"GO:0043270","positive regulation of ion transport","33/915","343/28943",1.72969058524065e-08,2.03691657966673e-06,1.61221034749623e-06,"Fgf12/Homer1/Cacnb2/Arc/Asic2/Plcb1/Map2k6/Atp2b2/Cacnb4/Cacna1c/Dpp6/Rgs7/Rnf207/Hap1/Ryr2/Nedd4l/Stx1a/Cx3cl1/Slc9a3r2/Htr2c/Cacna1d/Dmd/Vmp1/Calm2/Slc6a1/Stxbp1/Hbp1/Akap6/Ank2/Cacng8/Adcyap1r1/Abat/Cask",33
"GO:0097061","dendritic spine organization","17/915","102/28943",2.0978783617303e-08,2.41304799467862e-06,1.90991667742349e-06,"Homer1/Apoe/Arc/Ube3a/Rph3a/Ctnnd2/Srcin1/Zfp365/Kif1a/Dnm3/Dock10/Arhgap44/Epha5/Ppp1r9a/Igf1r/Kalrn/Cask",17
"GO:0060996","dendritic spine development","19/915","129/28943",2.5488213844007e-08,2.86510694710133e-06,2.2677193130589e-06,"Asap1/Apoe/Arc/Iqsec1/Ube3a/Ctnnd2/Srcin1/Zfp365/Kif1a/Dnm3/Dock10/Camk1/Arhgap44/Epha5/Ppp1r9a/Kalrn/Mecp2/Arid1b/Cask",19
"GO:0051965","positive regulation of synapse assembly","15/915","80/28943",2.74456318238091e-08,3.01657988890133e-06,2.38760946790049e-06,"Asic2/Ntrk2/Ptprd/Bdnf/Il1rapl1/Efna5/Clstn3/Adgrb3/Syndig1/Clstn1/Lrrn3/Grid2/Slitrk5/Lingo2/Adgrb1",15
"GO:0009306","protein secretion","36/915","404/28943",2.8729286049266e-08,3.08902279999282e-06,2.44494770748788e-06,"Apoe/Prkn/Arntl/Hmgcr/Ptprn2/Cacna1c/Lyst/Pde8b/Syt7/Ahi1/Ildr2/Cacna1e/Pde1c/Efna5/Adcy8/Frmd4a/Madd/Slc18a2/Srcin1/Stx1a/Nnat/Cacna1d/Mttp/Prkce/Pcsk1/Epha5/Midn/Oxct1/Dmtn/Exph5/Lepr/Adcyap1/Abat/Rfx3/C1qtnf12/Cask",36
"GO:0035592","establishment of protein localization to extracellular region","36/915","405/28943",3.05984949962876e-08,3.22000332450295e-06,2.5486182058498e-06,"Apoe/Prkn/Arntl/Hmgcr/Ptprn2/Cacna1c/Lyst/Pde8b/Syt7/Ahi1/Ildr2/Cacna1e/Pde1c/Efna5/Adcy8/Frmd4a/Madd/Slc18a2/Srcin1/Stx1a/Nnat/Cacna1d/Mttp/Prkce/Pcsk1/Epha5/Midn/Oxct1/Dmtn/Exph5/Lepr/Adcyap1/Abat/Rfx3/C1qtnf12/Cask",36
"GO:0030073","insulin secretion","26/915","235/28943",3.47869840435742e-08,3.58450881415662e-06,2.83712266793975e-06,"Prkn/Arntl/Hmgcr/Ptprn2/Cacna1c/Pde8b/Syt7/Ildr2/Cacna1e/Pde1c/Efna5/Adcy8/Slc18a2/Stx1a/Nnat/Cacna1d/Prkce/Epha5/Midn/Oxct1/Lepr/Adcyap1/Abat/Rfx3/C1qtnf12/Cask",26
"GO:0071692","protein localization to extracellular region","36/915","411/28943",4.44407967466794e-08,4.48579960630768e-06,3.55049029217832e-06,"Apoe/Prkn/Arntl/Hmgcr/Ptprn2/Cacna1c/Lyst/Pde8b/Syt7/Ahi1/Ildr2/Cacna1e/Pde1c/Efna5/Adcy8/Frmd4a/Madd/Slc18a2/Srcin1/Stx1a/Nnat/Cacna1d/Mttp/Prkce/Pcsk1/Epha5/Midn/Oxct1/Dmtn/Exph5/Lepr/Adcyap1/Abat/Rfx3/C1qtnf12/Cask",36
"GO:0030072","peptide hormone secretion","29/915","291/28943",5.88153477355407e-08,5.71996483325098e-06,4.52732654028995e-06,"Prkn/Arntl/Hmgcr/Ptprn2/Cacna1c/Pde8b/Syt7/Ildr2/Cacna1e/Pde1c/Efna5/Adcy8/Madd/Slc18a2/Stx1a/Nnat/Htr2c/Cacna1d/Prkce/Epha5/Midn/Kalrn/Oxct1/Lepr/Adcyap1/Abat/Rfx3/C1qtnf12/Cask",29
"GO:0017156","calcium-ion regulated exocytosis","14/915","73/28943",5.89806321261221e-08,5.71996483325098e-06,4.52732654028995e-06,"Cacna1a/Cadps2/Unc13a/Trim9/Rph3a/Cacna1c/Syt7/Cadps/Syt17/Atp2a2/Stx1a/Rims1/Stxbp1/Unc13c",14
"GO:0007616","long-term memory","11/915","43/28943",6.76696306666215e-08,6.43642294763673e-06,5.09439992812076e-06,"Gria1/Apoe/Arc/Ntrk2/Camk4/Egr1/Btbd9/Adcy8/Npas4/Mecp2/Slc17a7",11
"GO:0106027","neuron projection organization","17/915","111/28943",7.63823020660329e-08,7.12805407582262e-06,5.64182286759834e-06,"Homer1/Apoe/Arc/Ube3a/Rph3a/Ctnnd2/Srcin1/Zfp365/Kif1a/Dnm3/Dock10/Arhgap44/Epha5/Ppp1r9a/Igf1r/Kalrn/Cask",17
"GO:0002790","peptide secretion","29/915","299/28943",1.05747117468011e-07,9.62270620039261e-06,7.61632884824741e-06,"Prkn/Arntl/Hmgcr/Ptprn2/Cacna1c/Pde8b/Syt7/Ildr2/Cacna1e/Pde1c/Efna5/Adcy8/Madd/Slc18a2/Stx1a/Nnat/Htr2c/Cacna1d/Prkce/Epha5/Midn/Kalrn/Oxct1/Lepr/Adcyap1/Abat/Rfx3/C1qtnf12/Cask",29
