"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Gm47283",5.00510087325008e-100,0.605836785327401,0.3,0.024,1.74512852147611e-95
"Rn18s-rs5",9.54854267287586e-94,-0.440274908958347,1,1,3.32929037375163e-89
"Kcnma1",3.698087669424e-83,-0.435142570709499,0.982,0.995,1.28941222769807e-78
"Abi3bp",5.79894538316829e-74,-0.702313212398814,0.106,0.391,2.02191828674929e-69
"Slit2",5.92463775950338e-69,-0.77726264038055,0.484,0.722,2.06574344760604e-64
"Hecw2",5.96194092846246e-67,-0.50456317280006,0.909,0.962,2.078749943527e-62
"Snhg11",4.85050591167915e-64,-0.265673697301334,1,1,1.69122589622517e-59
"Sgcz",3.01398939721432e-63,-0.597911813087688,0.903,0.968,1.05088768312672e-58
"Opcml",6.2461282643122e-59,0.29026771340051,0.997,0.999,2.17783754191773e-54
"Nav3",1.97781071545954e-56,-0.26798088161189,0.993,0.998,6.89603262159279e-52
"Myt1l",2.65975083138912e-51,0.43504435894058,0.96,0.923,9.27375322380446e-47
"Gria1",6.87989366206834e-51,0.522370658885828,0.974,0.929,2.39881252315337e-46
"Adgrb3",2.8047302630311e-50,0.318736431551827,0.993,0.997,9.77925300811052e-46
"Grm5",8.79642486908345e-47,0.320620004453501,0.996,0.997,3.06704945910333e-42
"Adam23",4.81582498263052e-45,-0.520445246029724,0.579,0.753,1.67913369669378e-40
"Pde1a",4.28672855134835e-44,0.521101784513466,0.904,0.784,1.49465364399863e-39
"Rad51ap2",5.84965197330781e-44,-0.519155309600881,0.391,0.614,2.03959815353323e-39
"A230057D06Rik",8.22787617314132e-44,0.461600324205238,0.935,0.875,2.86881358528919e-39
"Ryr2",8.99600297598042e-44,0.319407274975647,0.99,0.983,3.13663635763509e-39
"Slc9a9",2.91906069163374e-40,-0.431310446458611,0.886,0.954,1.01778889135194e-35
"Cst3",1.15038584344714e-39,0.483824806159001,0.723,0.506,4.01105032034714e-35
"Nkain2",8.60376979063965e-39,0.354447022539905,0.996,0.994,2.99987641290233e-34
"Itga8",1.90299854084033e-38,0.519167576100823,0.611,0.379,6.63518501234797e-34
"9630028H03Rik",1.29507095214664e-37,-0.475686129828251,0.756,0.879,4.51552388884969e-33
"Pdzrn3",4.40995329459938e-37,-0.433092016968588,0.786,0.886,1.53761841522797e-32
"Ptgds",2.01136775270262e-36,0.50335765667043,0.57,0.36,7.01303594334822e-32
"Ldb2",1.37722085725435e-35,0.423427110316442,0.829,0.696,4.80195596298873e-31
"Caln1",1.93250852528522e-35,0.505273642409296,0.807,0.677,6.73807747511196e-31
"Gm26871",3.51242905182693e-35,0.399332130054042,0.975,0.954,1.2246786375005e-30
"Cmss1",3.31447196132521e-34,-0.407612997005828,0.534,0.697,1.15565693875526e-29
"Cacnb2",7.87068871752848e-33,0.465332362360095,0.942,0.892,2.74427303514065e-28
"Grm1",1.27671596285755e-31,0.461921090404212,0.848,0.761,4.45152554769541e-27
"Trhde",4.22448435717062e-31,-0.448986059395278,0.276,0.479,1.47295096081468e-26
"Hs6st3",4.28464177627429e-31,-0.624154725379638,0.743,0.832,1.49392604813356e-26
"Gabrb1",6.21221905026061e-31,0.325366937059795,0.971,0.962,2.16601441625437e-26
"Khdrbs2",2.15213642953098e-30,0.409299215900993,0.904,0.83,7.50385408884565e-26
"Plcb1",2.17890067344149e-30,-0.280950434350812,0.978,0.99,7.59717297808843e-26
"Lrrtm4",7.02529552593147e-30,-0.267994991752607,0.996,0.997,2.44950979102653e-25
"Nalf1",1.69573034703394e-29,0.335258056643352,0.985,0.973,5.91250300100324e-25
"Ncam2",1.78771374083577e-29,0.506773717644779,0.895,0.819,6.23322150017209e-25
"Ctnnd2",3.99869971053229e-29,0.258148932119771,0.985,0.99,1.39422662807129e-24
"R3hdm1",8.42455757598081e-29,-0.307272466103404,0.976,0.991,2.93739049001723e-24
"Cdk14",1.58100455127289e-28,0.328124770801538,0.932,0.903,5.51248856892318e-24
"Cacna1a",7.50778268627658e-28,-0.283028512222051,0.971,0.982,2.61773858922406e-23
"Cdh13",1.8288880454773e-27,0.74408197823942,0.596,0.441,6.37678394816571e-23
"Scn1a",3.65546209023938e-27,-0.391228726120941,0.74,0.816,1.27454996700376e-22
"Gm43670",5.35229614029876e-26,-0.364702441272748,0.635,0.769,1.86618509523797e-21
"Prkg1",1.24700960118892e-25,0.311249327993163,0.976,0.973,4.34794837646541e-21
"Tmem132d",1.5433133696638e-25,-0.374358087852821,0.811,0.872,5.38107072600678e-21
"Matn2",1.8603895423821e-25,0.361700267777764,0.383,0.211,6.48662021742368e-21
"Cadps2",3.4372406710247e-25,-0.537791140487775,0.223,0.385,1.19846270476618e-20
"Cux1",4.99453363552786e-25,-0.418243989670574,0.629,0.733,1.7414440426995e-20
"Macrod2",3.17982939093302e-24,0.236703498681734,0.991,0.996,1.10871111373662e-19
"Gm34237",6.84986705516308e-24,-0.314603252170814,0.131,0.277,2.38834314612371e-19
"Lmo4",8.95441602601812e-24,0.357369754729296,0.86,0.787,3.12213623579174e-19
"Kalrn",9.22968616567284e-24,-0.192032796031568,0.993,0.998,3.21811467538515e-19
"Cntn5",1.28547847734188e-23,0.360239742709305,0.949,0.931,4.48207780694792e-19
"Meg3",1.63838652966606e-23,-0.130123601688219,1,0.999,5.71256231298666e-19
"Myo16",1.95864333483663e-23,-0.370339899455805,0.498,0.643,6.82920171557487e-19
"Myo1b",2.95130087274143e-23,-0.33857348076448,0.322,0.488,1.02903007529875e-18
"Mmp16",7.25404238550337e-23,0.313126937978381,0.924,0.885,2.52926695855346e-18
"Nrg1",7.61539567331376e-22,0.241866208769133,0.995,0.999,2.65526000941431e-17
"Tnr",5.27992454898458e-21,0.299650410185521,0.917,0.872,1.84095129249445e-16
"Arpp21",1.64594395429372e-20,-0.202252404078445,0.99,0.996,5.73891278543591e-16
"Cntnap5a",4.66213380892853e-20,-0.397586795363385,0.845,0.903,1.62554619515911e-15
"Ndst3",5.46155066096545e-20,0.348887737418906,0.679,0.549,1.90427886895882e-15
"Lrfn5",1.88882700582175e-19,0.206512980079723,0.994,0.993,6.58577312119871e-15
"Astn2",2.18600763189133e-19,-0.609738591251725,0.439,0.545,7.62195281011551e-15
"Gm42439",3.02577771411871e-19,0.34836094948124,0.741,0.626,1.05499791558177e-14
"Tmtc1",4.19847635411658e-19,-0.319875888026832,0.575,0.684,1.46388275038983e-14
"Malat1",4.69820531539509e-19,-0.128242712717718,1,1,1.63812324731881e-14
"Cttnbp2",4.86687935534161e-19,-0.228527137232382,0.93,0.953,1.69693482482696e-14
"Asap1",5.17520189735221e-19,-0.275740252524053,0.837,0.882,1.80443764554979e-14
"Gm10848",8.52827535092174e-19,0.338657926299833,0.37,0.225,2.97355376660588e-14
"Nlgn1",1.06900408590971e-18,0.142368856870832,0.998,0.999,3.7272965463414e-14
"Epha5",1.47352377887116e-18,0.270997876498541,0.972,0.958,5.13773535979007e-14
"Gm20752",1.53437161680939e-18,-0.257534739262596,0.048,0.144,5.34989351632929e-14
"Pdzrn4",1.7082668770957e-18,0.312764155173009,0.878,0.837,5.95621412036957e-14
"Cap2",3.24081461294725e-18,-0.270802933679908,0.839,0.895,1.12997483109632e-13
"Prmt8",3.60626114596528e-18,-0.313309482399704,0.475,0.601,1.25739507376371e-13
"Cdh9",3.80896734374924e-18,0.426224043399002,0.419,0.274,1.32807264374505e-13
"Smoc2",5.02540965483054e-18,0.321374143233032,0.51,0.352,1.75220958434976e-13
"Upp2",7.47849377287807e-18,0.281088281857138,0.854,0.764,2.6075264237894e-13
"Egfem1",8.05628115667508e-18,0.440757050656386,0.722,0.625,2.8089835508979e-13
"Fgf12",9.74177069178556e-18,-0.189235374104429,0.98,0.997,3.39666318710487e-13
"Nkain3",1.58044606021836e-17,0.3571219150958,0.298,0.17,5.51054127816336e-13
"Camk4",1.83312978709683e-17,-0.296480596577748,0.697,0.792,6.3915736286705e-13
"Sun1",1.83576026097934e-17,-0.312599415080688,0.536,0.649,6.40074530195666e-13
"Cadm1",1.94551521621594e-17,0.260956841773151,0.929,0.885,6.78342790438011e-13
"Sorbs2",2.06577136355142e-17,-0.186461016803954,0.989,0.996,7.20272501329473e-13
"Ccbe1",2.24562345158922e-17,0.337906438431343,0.62,0.489,7.82981528865612e-13
"Mast3",3.47711300172536e-17,-0.325562320438382,0.62,0.707,1.21236499031158e-12
"Gm47423",9.50028611894067e-17,-0.341112839495044,0.196,0.324,3.31246476109104e-12
"Hunk",1.42433714366019e-16,-0.2550881502131,0.109,0.22,4.9662363188e-12
"Prkd1",1.65853978408249e-16,0.347430191388394,0.533,0.4,5.78283066516043e-12
"Apoe",1.67327646742657e-16,0.299590683472451,0.46,0.321,5.83421305897621e-12
"Tacc1",3.11780426614343e-16,-0.292101219249288,0.679,0.772,1.08708481347623e-11
"Gm16599",3.19101276120814e-16,-0.371870235347232,0.594,0.703,1.11261041945044e-11
"Gapdh",3.97339681973114e-16,0.321159438077092,0.774,0.669,1.38540426913566e-11
"Cacna1e",4.40518329960725e-16,0.252847767444866,0.965,0.939,1.53595526107406e-11
"Ptprn2",6.38784819739839e-16,0.219877629538362,0.957,0.953,2.2272510309869e-11
"Grik2",6.95777077011715e-16,0.205448417357066,0.96,0.944,2.42596593441675e-11
"Diaph2",1.19162421500373e-15,-0.271056245629135,0.745,0.833,4.15483615045351e-11
"Nr4a1",1.22898918669633e-15,-0.276647216355173,0.158,0.273,4.28511659725409e-11
"Cadm2",1.38634057031392e-15,0.153674575822588,0.994,0.999,4.83375366651356e-11
"Gm15398",1.52814048467829e-15,0.322549423688577,0.652,0.51,5.3281674279278e-11
"Dgkb",2.61658460073379e-15,0.282761923334728,0.955,0.953,9.12324552737852e-11
"Nr3c2",2.73880192032909e-15,0.286521318739848,0.67,0.548,9.54938065561144e-11
"Nell1",3.1209063471553e-15,-0.433093726229935,0.247,0.373,1.08816641606264e-10
"Rassf8",3.23550683953316e-15,0.263978060086843,0.377,0.243,1.12812416974003e-10
"Adamts17",3.37718432707454e-15,0.287338594999782,0.401,0.273,1.17752285932108e-10
"Rit2",4.36580638404481e-15,0.269907971674139,0.733,0.624,1.5222257119249e-10
"Etl4",5.89209725547672e-15,-0.243840320203034,0.913,0.958,2.05439755006707e-10
"Mir6236",6.61040089088408e-15,-0.275892394463926,0.257,0.378,2.30484847862455e-10
"Sorcs3",8.08514013194349e-15,0.336725690749928,0.758,0.663,2.81904580980474e-10
"Prkar1b",1.01658847176094e-14,-0.266682814295929,0.586,0.682,3.54453902448887e-10
"Tafa1",1.12980433186867e-14,-0.235945367657937,0.894,0.937,3.93928876392648e-10
"Cacna1c",1.32101491179166e-14,0.185240281488432,0.974,0.966,4.60598269294397e-10
"Rfx3",1.39658720360361e-14,0.314505906202911,0.895,0.862,4.86948060280472e-10
"Rspo2",1.43792521738729e-14,0.337700749647324,0.291,0.177,5.01361385546426e-10
"Gm13269",1.5702434047859e-14,0.275464785303569,0.563,0.439,5.47496767946699e-10
"Cdh4",1.97132078696527e-14,0.273437121014742,0.447,0.316,6.87340418791179e-10
"Dtna",2.34676026567793e-14,-0.262190797117013,0.686,0.753,8.18244901833922e-10
"Cit",2.35405573708968e-14,-0.249042382130788,0.675,0.748,8.20788613851058e-10
"Dgki",3.50156988584772e-14,-0.17120428414766,0.965,0.983,1.22089237209852e-09
"Nrn1",3.92329230670465e-14,-0.287703393962466,0.485,0.59,1.36793432857871e-09
"4930567K20Rik",4.0923931397931e-14,0.308350878563241,0.396,0.274,1.42689471605166e-09
"Pde8b",4.2611867334072e-14,-0.303931502235279,0.705,0.761,1.48574797833709e-09
"Spred1",4.48966785462585e-14,-0.254913270884481,0.597,0.682,1.5654124908724e-09
"6530403H02Rik",5.09210809043198e-14,0.442210274875646,0.383,0.264,1.77546532789092e-09
"Rasl10a",5.62456966382983e-14,0.281377974648002,0.42,0.291,1.96111870468755e-09
"Map2k6",7.20584575081718e-14,0.282557398277752,0.51,0.375,2.51246223793743e-09
"Arhgap10",7.66605243129754e-14,-0.265189426051004,0.669,0.747,2.67292250122051e-09
"Gpm6a",7.68072230715707e-14,0.205833398921236,0.951,0.927,2.67803744683646e-09
"Fat3",8.60030914464651e-14,-0.276784354004136,0.774,0.855,2.9986697894639e-09
"Ccser1",8.65503578079047e-14,0.239897371881626,0.963,0.966,3.01775132568821e-09
"Col25a1",9.77886626017237e-14,0.289131694062345,0.342,0.222,3.4095972989343e-09
"Sema6d",9.98801818707053e-14,-0.353819866109263,0.489,0.59,3.48252230128588e-09
"Frmd5",1.05592938257135e-13,-0.301193447786467,0.743,0.813,3.68170897821153e-09
"Ddx17",1.12260730376232e-13,-0.272736274373946,0.649,0.735,3.91419488602807e-09
"Pdp1",1.20053246157457e-13,-0.255456456438363,0.361,0.472,4.18589653377204e-09
"Gramd1b",1.22444504827301e-13,-0.243960197384798,0.597,0.701,4.2692725498135e-09
"Mkln1os",1.43132225020652e-13,0.223342536680753,0.351,0.229,4.99059128979509e-09
"Cacna2d3",1.58484641759138e-13,0.265060507746098,0.901,0.876,5.52588400421587e-09
"Grid2",1.83349389257108e-13,0.288629217285611,0.876,0.853,6.39284315522758e-09
"Cntnap5c",1.84140950701819e-13,-0.357742604695224,0.332,0.459,6.42044252812032e-09
"Cpne4",1.86664250390629e-13,0.311384213945972,0.57,0.447,6.50842241837008e-09
"Macrod2os1",2.860290858109e-13,0.278713281191328,0.563,0.439,9.97297613496865e-09
"Mir99ahg",3.49530624835906e-13,0.231167057525778,0.824,0.745,1.21870842961535e-08
"B3galt1",3.66349447452667e-13,0.201333299836632,0.945,0.923,1.27735061843321e-08
"Plcb4",3.7227671428192e-13,-0.283907165305412,0.59,0.673,1.29801721968677e-08
"Ptprk",3.84561842604304e-13,0.324424239903902,0.905,0.873,1.34085177660843e-08
"Gm26911",4.08212013983358e-13,-0.23865892893547,0.248,0.363,1.42331282915577e-08
"Rpl3",4.86969853656613e-13,0.251423636531754,0.411,0.293,1.69791778874451e-08
"9330162G02Rik",5.05402393746548e-13,0.191598945840935,0.948,0.925,1.76218652627609e-08
"Calm1",7.0520020376418e-13,0.24364792366418,0.972,0.962,2.45882155046457e-08
"4930587E11Rik",1.00118339843061e-12,0.32272059130878,0.585,0.466,3.49082615530799e-08
"Brinp1",1.01042329561771e-12,-0.252931001089073,0.903,0.938,3.52304290483026e-08
"Gm1604a",1.1250059350704e-12,0.159510964292177,0.114,0.044,3.92255819380997e-08
"Epha6",1.41055447160837e-12,-0.404288459211865,0.933,0.945,4.91818027615691e-08
"Gm33206",1.46795484846117e-12,0.145355895541369,0.106,0.04,5.11831817012955e-08
"Frmd6",1.5949400036842e-12,-0.250660278590559,0.504,0.6,5.56107731084569e-08
"Grin2b",1.63892349223191e-12,0.128396930839682,0.994,0.996,5.71443454036501e-08
"Pacsin1",1.79582384542772e-12,-0.23378310585744,0.786,0.828,6.26149900185285e-08
"Rgs6",2.32178599913854e-12,-0.157458106080675,0.981,0.985,8.09537124319636e-08
"Mdga2",2.48651589347236e-12,0.174651694524442,0.987,0.986,8.66973496577006e-08
"Dpp10",2.70115926554529e-12,0.141337288675622,0.998,0.999,9.41813201117677e-08
"Arhgef37",3.10012010495564e-12,-0.194144231400271,0.093,0.18,1.08091887699488e-07
"Gm48006",3.12955861937016e-12,0.161203777510957,0.182,0.094,1.09118320381579e-07
"Actn4",3.20056023403501e-12,-0.249931258753014,0.478,0.587,1.11593933680099e-07
"Mgat4c",3.20368807175521e-12,0.227122762194776,0.877,0.804,1.11702991997889e-07
"Robo1",3.23824889724493e-12,0.223805205345343,0.971,0.957,1.12908024300239e-07
"Dok6",3.82982288308706e-12,0.241761128356905,0.923,0.899,1.33534434464597e-07
"Rgs7",5.26144406565288e-12,-0.15818892538452,0.978,0.993,1.83450770237119e-07
"Atp6v0c",5.30050476178314e-12,0.239571091233825,0.839,0.748,1.84812699529093e-07
"Zranb2",5.88974739164591e-12,-0.218886073347947,0.852,0.897,2.05357822304518e-07
"Gm30092",6.38411002954598e-12,0.341387124317168,0.41,0.301,2.2259476440018e-07
"Parp8",7.12009624874252e-12,-0.210025698302308,0.188,0.294,2.48256395904905e-07
"Fth1",7.36521288480731e-12,0.254054877256338,0.871,0.795,2.56802877654577e-07
"Meis2",8.8314806829174e-12,0.223417321873126,0.926,0.894,3.07927236971281e-07
"Ly6h",9.37715769740871e-12,0.242956894759375,0.775,0.685,3.2695335743555e-07
"Nell1os",9.48389310133382e-12,-0.209619425610549,0.069,0.145,3.30674900764206e-07
"Gm31135",1.07333700749038e-11,0.144070035977833,0.13,0.058,3.74240414401672e-07
"D030068K23Rik",1.22213682975707e-11,0.205190991789282,0.19,0.103,4.26122448431397e-07
"Prr16",1.80435849695093e-11,-0.275338765975561,0.791,0.844,6.2912567713188e-07
"Sntg1",1.88303307602151e-11,-0.166752092884478,0.966,0.982,6.56557142616419e-07
"Setd7",1.9492597475766e-11,-0.234996325679715,0.291,0.404,6.79648396187533e-07
"Dlg2",1.98323769257452e-11,0.0987779221498597,1,1,6.91495486269959e-07
"Shisa4",2.56433091426731e-11,-0.253565883694733,0.501,0.592,8.94105259877583e-07
"4930547E14Rik",2.82234581527679e-11,0.279132859178871,0.335,0.231,9.84067315412558e-07
"Etv5",3.2576543377728e-11,-0.234423087228948,0.202,0.301,1.13584633795124e-06
"Slc1a2",4.46872840263977e-11,-0.219928804959583,0.72,0.781,1.55811153214841e-06
"Klf10",4.61986563344695e-11,-0.176212663409779,0.123,0.212,1.61080855041395e-06
"Col26a1",4.62736090238266e-11,-0.180442824771038,0.067,0.14,1.61342192583376e-06
"Itgav",4.63012884385535e-11,-0.238655618822141,0.269,0.374,1.61438702398704e-06
"Pmepa1",5.65181212998945e-11,-0.192477317975939,0.143,0.236,1.97061733536342e-06
"ENSMUSG00000120164",6.13172132076374e-11,-0.253569144346165,0.07,0.145,2.13794727291069e-06
"Camk2a",6.21520084985411e-11,-0.153104954492115,0.983,0.997,2.16705408031863e-06
"Slc25a4",6.69208814162702e-11,0.252451184832201,0.651,0.554,2.33333037234109e-06
"Cdh7",7.10823612902242e-11,0.242081041704021,0.624,0.52,2.47842869110625e-06
"Pde4d",7.74096081885815e-11,0.172391864804624,0.983,0.99,2.69904080871127e-06
"ENSMUSG00000120303",8.90840155823283e-11,0.212115027719005,0.232,0.141,3.10609237130904e-06
"Ptprd",9.64000049224133e-11,-0.121132212651112,0.999,0.999,3.36117897162978e-06
"Me3",1.0615207988201e-10,0.226425862992971,0.738,0.651,3.70120456924605e-06
"Dgkg",1.24151919971e-10,0.234217166488183,0.46,0.346,4.32880499362887e-06
"Inf2",1.2793014574385e-10,-0.189822849210265,0.141,0.232,4.46054039165082e-06
"Plxdc2",1.27980208935447e-10,0.288349133720236,0.572,0.469,4.46228594495223e-06
"Mast4",1.27986147102982e-10,-0.19546123679214,0.904,0.928,4.46249299103967e-06
"Pak6",1.41519247618299e-10,-0.239389855470449,0.23,0.324,4.93435160670724e-06
"Nlk",1.5326132603912e-10,-0.190549419517452,0.872,0.907,5.34376265500601e-06
"Prickle1",1.66295564727993e-10,-0.201788145658743,0.899,0.952,5.79822745537093e-06
"Gm15414",1.67493930309447e-10,0.183886261700675,0.32,0.216,5.84001086809948e-06
"Rapgef4",1.84495783944847e-10,0.211625884710245,0.828,0.761,6.43281449880498e-06
"Rph3a",2.1740007928466e-10,-0.223874015762452,0.357,0.452,7.58008856441825e-06
"Syt17",2.18701103099534e-10,0.220278481423452,0.591,0.48,7.62545136177146e-06
"Fut9",2.35732186709693e-10,0.210458803336394,0.861,0.829,8.21927415400688e-06
"Fbxl7",2.37357469076246e-10,0.246814311132271,0.201,0.117,8.27594287428145e-06
"Camk2n1",2.66081836509362e-10,0.208204997462269,0.855,0.808,9.27747539357194e-06
"Bdnf",2.70875370492034e-10,-0.231188573016051,0.143,0.231,9.44461154294574e-06
"Synpr",3.01472443942699e-10,0.288482951452144,0.536,0.438,1.05114397029501e-05
"Syndig1",3.26069261398145e-10,-0.207109415407936,0.519,0.628,1.13690569371691e-05
"Syt1",3.44534863630311e-10,0.094475789502722,0.997,0.999,1.2012897090198e-05
"Lingo2",3.48058484099618e-10,-0.107260809677977,0.992,0.999,1.21357551651014e-05
"Gm16204",3.70777189154867e-10,-0.11854637748068,0.031,0.086,1.29278882542627e-05
"Rplp1",3.99669448297272e-10,0.196149871623346,0.442,0.331,1.3935274653781e-05
"Mlip",4.45073784894333e-10,-0.196310860374743,0.803,0.856,1.55183876579107e-05
"Tcf4",4.50267904934299e-10,0.166148811078703,0.964,0.967,1.56994910413442e-05
"Pak5",4.71534879382693e-10,-0.182004107434337,0.927,0.938,1.64410066394363e-05
"Syne1",5.5362531996275e-10,-0.164713586390045,0.933,0.953,1.93032540311412e-05
"Adgrl3",6.82603729631691e-10,0.136938328042539,0.984,0.998,2.38003442410682e-05
"Ssbp2",7.23679201865304e-10,0.234465206255192,0.831,0.799,2.52325227314375e-05
"Rapgef5",7.79930446594818e-10,-0.196217620327933,0.817,0.853,2.71938348814215e-05
"Adcy8",8.23158709179737e-10,-0.280517955744062,0.274,0.36,2.87010747129699e-05
"Skap1",9.08503120096083e-10,-0.136820900824813,0.041,0.099,3.16767782883901e-05
"Prkn",9.33006388012449e-10,0.224974482397474,0.895,0.856,3.25311337308301e-05
"Slc4a4",1.05805116597988e-09,-0.215696952775986,0.658,0.716,3.68910700042205e-05
"4833422C13Rik",1.07019701898789e-09,0.218718936916844,0.284,0.194,3.73145594610506e-05
"Gm12394",1.19554629313486e-09,0.216293769710097,0.785,0.707,4.16851126027332e-05
"Arc",1.22885469020338e-09,-0.139721112171,0.041,0.099,4.28464764833213e-05
"Dync2h1",1.33400410761104e-09,0.203815585808522,0.626,0.53,4.65127212200742e-05
"Mapk14",1.35177158301657e-09,-0.200994650142943,0.383,0.472,4.71322197850386e-05
"Gm13684",1.41208781300864e-09,-0.170462820727881,0.119,0.198,4.92352657761723e-05
"Atp2b2",1.44275798204634e-09,-0.15996579784604,0.932,0.947,5.03046425600098e-05
"Vstm2a",1.4439182628811e-09,0.191898375474544,0.471,0.357,5.03450980718753e-05
"Chl1",1.46597011014718e-09,0.200589517287503,0.714,0.617,5.11139798305018e-05
"Bcas3",1.51856723148045e-09,0.192922282878087,0.718,0.628,5.29478836600287e-05
"Nr4a3",1.5846803470261e-09,-0.124342337830874,0.019,0.065,5.52530496597589e-05
"Dscaml1",1.71476955253507e-09,0.219752332636268,0.745,0.652,5.97888699882403e-05
"Arhgap42",1.72037153246736e-09,-0.200190506367487,0.236,0.327,5.99841942225395e-05
"Zfp804b",1.92296041172123e-09,-0.381533977493975,0.385,0.478,6.70478606754841e-05
"Tamalin",2.02862654397403e-09,-0.212218910926242,0.249,0.338,7.07321217087426e-05
"H3f3b",2.12689381999397e-09,0.222948904240702,0.621,0.528,7.41584068217299e-05
"Zmat4",2.18246816439667e-09,-0.202802842544108,0.244,0.348,7.60961174880187e-05
"Adamts16",2.51726558313818e-09,0.179110540799283,0.231,0.146,8.77694990872788e-05
"Synpo",2.53694334371927e-09,-0.217004254194757,0.553,0.635,8.84556035654599e-05
"Nfia",2.71393742297544e-09,0.193942980019864,0.303,0.204,9.46268561268845e-05
"Unc13a",2.76409058135275e-09,-0.20906753375771,0.55,0.637,9.63755463000262e-05
"Trim35",2.83541789407683e-09,-0.210094651265194,0.542,0.616,9.88625157127769e-05
"Smyd3",2.86664484266346e-09,0.230641887877978,0.683,0.618,9.9951305729147e-05
"Lhfp",3.07387041324167e-09,-0.223450705485487,0.243,0.337,0.000107176639698497
"Slc1a3",3.14297214200556e-09,0.170963591785636,0.111,0.052,0.000109586009675308
"Pcsk1n",3.23206682343322e-09,0.209649101380497,0.615,0.518,0.000112692473932646
"Dmtn",3.26720291831383e-09,-0.212457827782134,0.479,0.565,0.000113917564152848
"Ube3a",3.26770333451536e-09,0.163566484133861,0.963,0.957,0.000113935012164547
"Miat",3.62601058634857e-09,-0.20572488060227,0.735,0.8,0.000126428111114215
"Hsp90ab1",3.8098385120717e-09,0.257485045284692,0.845,0.803,0.000132837639400404
"Xkr6",4.27527638639763e-09,-0.218232276842337,0.655,0.721,0.000149066061764526
"Dgkz",4.54981800569854e-09,-0.203499940776422,0.643,0.712,0.000158638504404691
"Tuba1a",4.73813054793973e-09,0.222173048350795,0.594,0.5,0.000165204397815015
"Apbb2",5.87970916510902e-09,-0.185135150257488,0.652,0.73,0.000205007819459856
"Shisa9",6.10431886594628e-09,0.208570074879468,0.765,0.68,0.000212839285898949
"Nab2",7.04731207099931e-09,-0.125038922476477,0.051,0.109,0.000245718629979533
"Atrnl1",7.36889071219415e-09,0.17375490081239,0.947,0.937,0.000256931112462073
"Cntnap5b",9.5282621636072e-09,-0.240910714398966,0.531,0.618,0.000332221916858492
"Smarca2",9.95634088297465e-09,0.200441708453811,0.885,0.837,0.000347147737566677
"Gm37965",1.03507621629955e-08,0.125056958101031,0.143,0.077,0.000360900024337164
"Jdp2",1.06686911505548e-08,-0.201771523792615,0.203,0.286,0.000371985254346393
"Ndrg3",1.07115658543128e-08,-0.208124139183561,0.622,0.678,0.000373480166642324
"Gm43507",1.14465826128011e-08,0.180856897169062,0.294,0.205,0.000399107995960536
"Bmpr1b",1.15284049283535e-08,-0.187218926406895,0.084,0.153,0.000401960894636903
"Tspyl4",1.16814580694864e-08,0.193812204295588,0.522,0.413,0.000407297398508783
"Gm37792",1.1743644852299e-08,0.0978452783218356,0.099,0.045,0.000409465665065111
"Brinp3",1.21231106703587e-08,-0.303308232722286,0.334,0.425,0.000422696499743397
"Ak5",1.32571546049974e-08,0.196137901892526,0.831,0.763,0.000462237209612444
"Cpne6",1.34945106839884e-08,0.194719051932307,0.35,0.259,0.000470513104018624
"Pla2g4e",1.42543445585954e-08,-0.126478525435551,0.072,0.135,0.000497006231724544
"Gm5441",1.4278312736002e-08,0.189133303152669,0.505,0.405,0.000497841930166182
"Midn",1.53871303371731e-08,-0.0855765534880085,0.022,0.065,0.000536503073466216
"Mbd5",1.56112961024537e-08,0.163359183252282,0.917,0.883,0.000544319061204253
"1700016P03Rik",1.5673560089778e-08,-0.256549889587301,0.176,0.255,0.000546490019650289
"Gm43508",1.63102137376184e-08,0.100632555537375,0.117,0.058,0.00056868822238954
"Sptan1",1.74007811481784e-08,-0.185396154852611,0.778,0.811,0.000606713036293537
"Gm3764",1.79345214032903e-08,-0.209316886010961,0.462,0.537,0.000625322957768522
"Ppm1l",1.79578522546562e-08,-0.235133293151931,0.565,0.631,0.000626136434563098
"Cadm3",1.827982660461e-08,-0.193005679729042,0.336,0.425,0.000637362714222936
"Sorbs2os",1.89188166891985e-08,-0.142384649019462,0.951,0.965,0.000659642381502283
"6330576A10Rik",1.91485165035186e-08,-0.148141855981564,0.057,0.116,0.000667651324928181
"Kif5c",2.01608782587837e-08,-0.180704416885459,0.693,0.757,0.000702949342249013
"St6gal1",2.19941520820635e-08,0.119878615495982,0.12,0.061,0.000766870100645307
"Lsamp",2.31758776448806e-08,0.257269884498005,0.978,0.989,0.000808073325844051
"Cry2",2.47612598941596e-08,-0.181107303857961,0.377,0.464,0.000863350848729664
"Tenm4",2.48738530177401e-08,0.168567078413347,0.94,0.935,0.000867276633169545
"Mei4",2.514581059662e-08,0.28145183020742,0.264,0.183,0.00087675897807235
"Smad7",2.55718228559055e-08,-0.166145774332996,0.103,0.172,0.000891612747516857
"Gm32444",2.55726775721554e-08,0.111951035970067,0.12,0.062,0.000891642548908342
"Pamr1",2.67510872718703e-08,-0.0821757972165103,0.024,0.068,0.000932730159908302
"5031439G07Rik",2.81114859397049e-08,-0.197447444066524,0.307,0.397,0.000980163180259692
"Atp6v1f",2.82196011976651e-08,0.189446964485335,0.326,0.234,0.000983932834958989
